另外年的分数线pnt呢？,历史数据查询
为什么没有分数线pnt？,历史数据查询
能预测一下今年分数线pnt吗？,历史数据查询
录取最低分pnt是什么概念。,历史数据查询
录取线pnt多少？,历史数据查询
为什么没有2016年数据,历史数据查询
请问怎么查不到sch pnt？,历史数据查询
每个学校的分数线和专业分数线怎么查，,历史数据查询
招生计划,历史数据查询
学校代码怎么查？,历史数据查询
maj这个专业的就业前景咋样？,专业前景
maj专业近几年是不是较热门，女生报考好就业吗？,专业前景
maj未来就业如何,专业前景
大学的maj如何？,专业前景
maj是冷门专业吗,专业前景
maj专业怎么样？就业前景和方向,专业前景
maj适合女生吗？,专业前景
maj相关专业和前景如何,专业前景
maj专业可以干什么工作呢，就业前景怎么样，,专业前景
关于maj方面有些什么专业，前景怎样,专业前景
选择二本学校会有多少把握能被选上呢？,是否能被录取
报sch不知道行不行,是否能被录取
报sch大学行吗,是否能被录取
能报考什么大学,是否能被录取
想读sch maj，合适吗,是否能被录取
我可以去一个离家不太远的二本a线院校吗？,是否能被录取
报好的院校会有希望吗,是否能被录取
想知道上大学有把握吗？,是否能被录取
报本科院校有希望没,是否能被录取
能不能上个一般的二本院校？,是否能被录取
比往年录取专科线低十几分可以报吗？,是否能被录取
想报考sch请问有把握被录取吗,是否能被录取
上sch有把握吗？以sch作保底大学可以吗？,是否能被录取
可以上sch大学吗？,是否能被录取
可以报什么专业报本科院校有希望没,是否能被录取
上sch maj有可能吗,是否能被录取
可以冲刺二本吗？,是否能被录取
录取机会大不大？,是否能被录取
读sch保险吗,是否能被录取
报考二本学校录取机率大吗？,是否能被录取
上sch 有可能吗,是否能被录取
请问适合填那些学校和专业？,是否能被录取
想报考sch不是艺考生理科生请问有把握被录取吗,是否能被录取
报考哪所大学的几率被录取的几率高一些,推荐学校
有没有好些的学校?,推荐学校
推荐几所学校?,推荐学校
选什么学校才好？,推荐学校
有没有大学不是排名很靠前但专业很好的大学?,推荐学校
不知道上个啥学校稳？,推荐学校
能去哪个学校,推荐学校
可以报考哪所学校,推荐学校
可以上什么大学,推荐学校
我应该考虑哪些学校呢,推荐学校
有什么好的学校可以建议一下吗？,推荐学校
能给我推荐下好的学校吗？,推荐学校
麻烦推荐一下去哪些大学比较好,推荐学校
请问能上什么样的大学？,推荐学校
不知道去哪个学校,推荐学校
不知道填报哪所学校比较好？,推荐学校
那哪一些大学会比较好一些，,推荐学校
学校，有什么好的推荐一下,推荐学校
最有希望被哪所院校录取？,推荐学校
报某大学行吗,推荐学校
可以报比自已分数稍高点的学校吗？,推荐学校
想找个三本院校或者二本院校pro境内的，给点推荐,推荐学校
有什么比较好的二本？,推荐学校
还有比较好的中医大学吗？,推荐学校
求推荐,推荐学校
没什么大学可以选……求推荐,推荐学校
如果想出省，有什么好的学校可以建议一下吗？,推荐学校
求介绍本科院校或专科院校。,推荐学校
上专科还是上本科好,推荐学校
有哪些推荐的学校吗,推荐学校
想请老师帮我规划一下志愿填报,推荐学校
可以能推荐一下吗？最好是pro的二本。,推荐学校
可以报pro的什么学校,推荐学校
能上什么本科院校吗？,推荐学校
可以选择什么样的大专,推荐学校
能报什么学校？,推荐学校
报哪些学校合适呢？求帮忙给些建议。,推荐学校
有哪些能报的学校？,推荐学校
有什么推荐学校classy,推荐学校
离pro不太近也不太远的二本好大学有哪些啊,推荐学校
选学校时第一志愿最好选比自己的名次高多少的学校？能帮我推荐几个学校吗？,推荐学校
能上省内那些一本大学,推荐学校
本省的二本，不知道哪个更稳妥,推荐学校
三本呢还是专科求建议,推荐学校
可以报哪些三本学校？,推荐学校
麻烦老师推荐专科学校,推荐学校
想选pro省内教育类的学校，求指导,推荐学校
可以报考省内哪些普通二本学校,推荐学校
应该报什么样的学校，,推荐学校
有什么好的学校推荐吗？,推荐学校
我该怎么办？,推荐学校
报什么大学合适,推荐学校
有什么合适的省内学校可报考？,推荐学校
有什么合适我的院校吗？,推荐学校
上三本还是专科,推荐学校
现在十分迷茫不晓得填什么学校,推荐学校
学什么专业好呢？,推荐专业
四个专业中应该如何选择？,推荐专业
大学学哪个专业和它比较挂钩？,推荐专业
转专业难吗？,推荐专业
可以报什么专业,推荐专业
我该学什么专业呢？,推荐专业
学什么专业？,推荐专业
报考什么专业一片迷茫,推荐专业
选专业有什么问题吗,推荐专业
请问maj，maj，哪个好？,推荐专业
maj，maj哪个专业更适合,推荐专业
什么样的专业更好,推荐专业
文科女生适合哪些专业，以后就业前景还不错的适合哪些专业，以后就业前景还不错的,推荐专业
能报那些学校的什么专业,学校及专业推荐
怎么报志愿比较好？,学校及专业推荐
有没有好学校，好专业，费用低点的学校？,学校及专业推荐
请问适合填那些学校和专业？,学校及专业推荐
请问女生适合的专业一本好报么？,学校及专业推荐
比往年录取专科线低十几分可以报吗？,学校及专业推荐
能去什么学校（二本）学什么专业,学校及专业推荐
求帮助今年报志愿的好方法,学校及专业推荐
没有可以去的大学补录记录怎样,学校及专业推荐
怎么填求指导,学校及专业推荐
一本的二本的都要，想去贵大和财大，有希望吗？老师你帮我理一个志愿吧。,学校及专业推荐
纠结选大学，还是选专业，还是城市，不知道去哪，高不成低不就的,学校及专业推荐
可以考哪些学校的什么专业？,学校及专业推荐
有哪些专业大学适合我,学校及专业推荐
想学法学或管理类的需要考研什么的么？,学校及专业推荐
知道哪些学校比较适合自己？专业比较好,学校及专业推荐
城市和专业都没有想过志愿无从下手请老师指导,学校及专业推荐
不知道怎么填志愿和学校了.,学校及专业推荐
想上二本院校怎么报考？,学校及专业推荐
报什么学校，专业？,学校及专业推荐
怎样才能最佳利用平行志愿,学校及专业推荐
请推荐冲稳保志愿,学校及专业推荐
应该复读还是报考学校?,复读
高考再次失利，我不知道该继续补习还是去上大学,复读
是复读，还是走三本？,复读
因为失利考了上不了二本，该不该重读呢,复读
高考失利，分数还没有达到专科分数线了，还不能复读，该怎么办,复读
不知道能不能上好二本，想复读又害怕明年分数线很高，不知道报什么学校。求帮助,复读
但是考试也失利了，请问我应该复读还是报考学校，推荐几所学校,复读
复读了一年，由于其他因素没考好，可以再去复读吗？,复读
发挥失常要复读么,复读
理综不理想，我不知道要复读还是去上二本学校,复读
有必要复读吗？还有报考哪些学校合适？,复读
我想要复读，请问需要准备什么，能不能复读?,复读
请问一下理科女生适合什么样的专业？,推荐专业
请问，北理的合作办学的会计专业，以及毕业后的去向怎么样？谢谢老师！,专业前景
请问老师，上海财经的会计学、统计学、商务英语、计算机科学与技术，这几个专业哪个更好一些呢？,推荐专业
老师，请问国际商务在哪方面就业？,专业前景
老师好，理科男孩沟通能力不是太好，成绩没有特别突出的，选啥专业？,推荐专业
老师，大连大学的口腔医学怎么样？,专业前景
276分怎么选择学校，有一起的么？,推荐学校
老师，您好。我是文科生，分数要420到470之间，请问有没有什么好一点的法学类学校,推荐学校
预计今年的分数线会比去年高吗,历史数据查询
我是湖南考生今年439分，可以报哪些学校,推荐学校
请问广东文科女生读心理学或应用心理学好吗_就业前景怎么样？,专业前景
如果要选，心理学和应用心理学哪个比较适合,推荐专业
您好，刘老师，请问国际经济与贸易，财务管理这两个专业哪个专业对数学学习能力要求不太高，将来就业更好一些呢？,专业前景
美术专业大概能填那些学校,推荐学校
河南文科531稳妥的能走什么学校,推荐学校
我是内蒙考生考了398二本线是375我该复读还是上大学考试发挥失常,复读
分数估了430，没发挥好，最擅长英语，但是考试也失利了，想学英语专业。请问我应该复读还是报考学校，推荐几所学校,复读
